Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! MULT            [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! DIVINT          [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! LTE             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! GTE             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! EQ_EQ           [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! NEQ             [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! LT              [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! GT              [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! IN              [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! CONS            [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! L_BRACK         [ reduce using rule 50 (expr -> expr AND_ALSO expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]


state 89

    (51) expr -> expr OR_ELSE expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 51 (expr -> expr OR_ELSE expr .)
    AND_ALSO        reduce using rule 51 (expr -> expr OR_ELSE expr .)
    OR_ELSE         reduce using rule 51 (expr -> expr OR_ELSE expr .)
    EQ              reduce using rule 51 (expr -> expr OR_ELSE expr .)
    COMMA           reduce using rule 51 (expr -> expr OR_ELSE expr .)
    R_BRACK         reduce using rule 51 (expr -> expr OR_ELSE expr .)
    R_PAREN         reduce using rule 51 (expr -> expr OR_ELSE expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! MULT            [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! DIVINT          [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! LTE             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! GTE             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! EQ_EQ           [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! NEQ             [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! IN              [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! CONS            [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! L_BRACK         [ reduce using rule 51 (expr -> expr OR_ELSE expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]


state 90

    (52) expr -> expr LTE expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 52 (expr -> expr LTE expr .)
    AND_ALSO        reduce using rule 52 (expr -> expr LTE expr .)
    OR_ELSE         reduce using rule 52 (expr -> expr LTE expr .)
    LTE             reduce using rule 52 (expr -> expr LTE expr .)
    GTE             reduce using rule 52 (expr -> expr LTE expr .)
    EQ_EQ           reduce using rule 52 (expr -> expr LTE expr .)
    NEQ             reduce using rule 52 (expr -> expr LTE expr .)
    LT              reduce using rule 52 (expr -> expr LTE expr .)
    GT              reduce using rule 52 (expr -> expr LTE expr .)
    EQ              reduce using rule 52 (expr -> expr LTE expr .)
    COMMA           reduce using rule 52 (expr -> expr LTE expr .)
    R_BRACK         reduce using rule 52 (expr -> expr LTE expr .)
    R_PAREN         reduce using rule 52 (expr -> expr LTE expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! MULT            [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! DIVINT          [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! IN              [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! CONS            [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! L_BRACK         [ reduce using rule 52 (expr -> expr LTE expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]


state 91

    (53) expr -> expr GTE expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 53 (expr -> expr GTE expr .)
    AND_ALSO        reduce using rule 53 (expr -> expr GTE expr .)
    OR_ELSE         reduce using rule 53 (expr -> expr GTE expr .)
    LTE             reduce using rule 53 (expr -> expr GTE expr .)
    GTE             reduce using rule 53 (expr -> expr GTE expr .)
    EQ_EQ           reduce using rule 53 (expr -> expr GTE expr .)
    NEQ             reduce using rule 53 (expr -> expr GTE expr .)
    LT              reduce using rule 53 (expr -> expr GTE expr .)
    GT              reduce using rule 53 (expr -> expr GTE expr .)
    EQ              reduce using rule 53 (expr -> expr GTE expr .)
    COMMA           reduce using rule 53 (expr -> expr GTE expr .)
    R_BRACK         reduce using rule 53 (expr -> expr GTE expr .)
    R_PAREN         reduce using rule 53 (expr -> expr GTE expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! MULT            [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! DIVINT          [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! IN              [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! CONS            [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! L_BRACK         [ reduce using rule 53 (expr -> expr GTE expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]


state 92

    (54) expr -> expr EQ_EQ expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 54 (expr -> expr EQ_EQ expr .)
    AND_ALSO        reduce using rule 54 (expr -> expr EQ_EQ expr .)
    OR_ELSE         reduce using rule 54 (expr -> expr EQ_EQ expr .)
    LTE             reduce using rule 54 (expr -> expr EQ_EQ expr .)
    GTE             reduce using rule 54 (expr -> expr EQ_EQ expr .)
    EQ_EQ           reduce using rule 54 (expr -> expr EQ_EQ expr .)
    NEQ             reduce using rule 54 (expr -> expr EQ_EQ expr .)
    LT              reduce using rule 54 (expr -> expr EQ_EQ expr .)
    GT              reduce using rule 54 (expr -> expr EQ_EQ expr .)
    EQ              reduce using rule 54 (expr -> expr EQ_EQ expr .)
    COMMA           reduce using rule 54 (expr -> expr EQ_EQ expr .)
    R_BRACK         reduce using rule 54 (expr -> expr EQ_EQ expr .)
    R_PAREN         reduce using rule 54 (expr -> expr EQ_EQ expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! MULT            [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! DIVINT          [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! DIV             [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! IN              [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! CONS            [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! L_BRACK         [ reduce using rule 54 (expr -> expr EQ_EQ expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]


state 93

    (55) expr -> expr NEQ expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 55 (expr -> expr NEQ expr .)
    AND_ALSO        reduce using rule 55 (expr -> expr NEQ expr .)
    OR_ELSE         reduce using rule 55 (expr -> expr NEQ expr .)
    LTE             reduce using rule 55 (expr -> expr NEQ expr .)
    GTE             reduce using rule 55 (expr -> expr NEQ expr .)
